root	source	requirement	installed_version	status
/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	pyproject.toml	claude-agent-sdk>=0.1.0	0.1.41	satisfied
/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	pyproject.toml	python-dotenv>=1.0.0	1.2.1	satisfied
/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	pyproject.toml	requests>=2.31.0	2.32.5	satisfied
/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	pyproject.toml	pymupdf>=1.24.0	1.27.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	numpy==1.26.4	1.26.4	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	pandas==2.3.3	2.3.3	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	PyYAML==6.0.1	6.0.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	pyro-ppl==1.9.1	1.9.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	scikit-learn==1.8.0	1.8.0	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	scipy==1.16.3	1.16.3	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	statsmodels==0.14.6	0.14.6	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	torch==2.9.1	2.9.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	pytorch-lightning==2.6.0	2.6.0	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	imageio==2.34.1	2.34.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	imageio-ffmpeg==0.4.9	0.4.9	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	matplotlib==3.10.8	3.10.8	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	numpy==1.26.4	1.26.4	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	pandas==2.3.3	2.3.3	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	PyYAML==6.0.1	6.0.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	pyro-ppl==1.9.1	1.9.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	scikit-learn==1.8.0	1.8.0	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	scipy==1.16.3	1.16.3	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	statsmodels==0.14.6	0.14.6	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	torch==2.9.1	2.9.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	pytorch-lightning==2.6.0	2.6.0	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	imageio==2.34.1	2.34.1	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	imageio-ffmpeg==0.4.9	0.4.9	satisfied
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	matplotlib==3.10.8	3.10.8	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	numpy==1.26.4	1.26.4	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	pandas==2.3.3	2.3.3	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	PyYAML==6.0.1	6.0.1	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	pyro-ppl==1.9.1	1.9.1	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	scikit-learn==1.8.0	1.8.0	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	scipy==1.16.3	1.16.3	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	statsmodels==0.14.6	0.14.6	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	torch==2.9.1	2.9.1	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	pytorch-lightning==2.6.0	2.6.0	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	imageio==2.34.1	2.34.1	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	imageio-ffmpeg==0.4.9	0.4.9	satisfied
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	matplotlib==3.10.8	3.10.8	satisfied
/Users/renatosocodato/cyto_kb	requirements.txt	pandas	3.0.1	satisfied
/Users/renatosocodato/cyto_kb	requirements.txt	requests	2.32.5	satisfied
/Users/renatosocodato/external data_cathalog	requirements.txt	pandas>=2.0	3.0.1	satisfied
/Users/renatosocodato/external data_cathalog	requirements.txt	pyyaml>=6.0	6.0.3	satisfied
/Users/renatosocodato/external data_cathalog	requirements.txt	requests>=2.28	2.32.5	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	numpy>=1.24	2.4.2	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	scipy>=1.11	1.17.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	pandas>=2.0	3.0.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	jax>=0.4.0	0.9.0.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	jaxlib>=0.4.0	0.9.0.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	torch>=2.0	2.10.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	torchvision	0.25.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	torchaudio	2.10.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	scikit-learn>=1.3	1.8.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	matplotlib>=3.7	3.10.8	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	seaborn>=0.12	0.13.2	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	plotly>=5.14	6.5.2	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	sympy>=1.12	1.14.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	h5py	3.15.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	netCDF4	1.7.4	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	xarray	2026.2.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	sqlalchemy	2.0.46	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	pytest	9.0.2	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	black	26.1.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	flake8	7.3.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	mypy	1.19.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	sphinx	9.1.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	sphinx-rtd-theme	3.1.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	deepxde>=1.9	1.15.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	gpytorch>=1.11	1.15.1	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	sbi>=0.22		missing
/Users/renatosocodato/thermocausality_mtce	requirements.txt	geomstats>=2.6	2.8.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	gplearn>=0.4	0.4.3	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	deap>=1.3	1.4.3	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	pysindy>=1.7	2.1.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	dowhy>=0.9		missing
/Users/renatosocodato/thermocausality_mtce	requirements.txt	pyyaml	6.0.3	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	omegaconf	2.3.0	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	tqdm	4.67.3	satisfied
/Users/renatosocodato/thermocausality_mtce	requirements.txt	wandb	0.25.0	satisfied
