source_path	source_size_bytes	source_size_gib	purge_method	purge_status	archive_status	verification	archive_destination_google_drive	provenance_type	provenance_reference_id	provenance_reference_url	run_source_note
/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.95902	22718447616	21.158	rm -rf	deleted	not_archived	exists_before		local_project	PFn1 5xFAD project root	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.99857	40021626880	37.273	rm -rf	deleted	not_archived	exists_before		local_project	PFn1 5xFAD project root	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.8906	40021626880	37.273	rm -rf	deleted	not_archived	exists_before		local_project	PFn1 5xFAD project root	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9163	28352106496	26.405	rm -rf	deleted	not_archived	exists_before		local_project	PFn1 5xFAD project root	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9229	46745223168	43.535	rm -rf	deleted	not_archived	exists_before		local_project	PFn1 5xFAD project root	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9292	39352111104	36.650	rm -rf	deleted	not_archived	exists_before		local_project	PFn1 5xFAD project root	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/.colima/_lima/_disks/colima/datadisk	51645382656	48.099	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Downloads/~	35518406656	33.079	rm -rf	deleted	not_archived	exists_before		local_path	local source path	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/Homebrew	4055343104	3.777	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/pip	1976635392	1.841	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/com.openai.atlas	1947688960	1.814	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/org.R-project.R	1931120640	1.798	rm -rf	delete_blocked_permission	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	still_exists_after_rm; permission_denied on nested R/renv sandbox directories
/Users/renatosocodato/Library/Caches/colima	1557823488	1.451	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/Google	986025984	0.918	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/com.anthropic.claudefordesktop.ShipIt	591708160	0.551	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/Library/Caches/ms-playwright	536084480	0.499	rm -rf	deleted	not_archived	exists_before		system_cache_or_tooling	tool cache/system state	N/A	phase2_high_confidence_temp_or_cache
/Users/renatosocodato/amanda sierra_colab/data/devvis/DevVIS_multiome_snRNA_processed.h5ad	5963488807	5.554	rm -f	deleted	archived_to_google_drive	archived_size_verified	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/DevVIS_multiome_snRNA_processed.h5ad	local_processed_asset	local derived from DevVIS sc/snRNA reference	N/A (source path recorded)	phase1_repo_archive_verified
/Users/renatosocodato/amanda sierra_colab/data/atlas/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	7336722014	6.833	rm -f	deleted	archived_to_google_drive	archived_size_verified	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	local_processed_asset	local derived from developing mouse visual-cortex reference	N/A (source path recorded)	phase1_repo_archive_verified
/Users/renatosocodato/RNAseq-redox-cytoskel	11525615616	10.734	mv (source removed by move)	archived	archived_to_google_drive	destination_present	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel	local_project_archive	local git/analysis project root	N/A	phase3_pilot
/Users/renatosocodato/PFn1 5xFAD	182615023616	170.073	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	PFn1 5xFAD project root	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/cdc42_2p_fvsm_velocities	68286267392	63.597	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	cdc42_2p_fvsm_velocities project root	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/thermocausality_mtce	41084649472	38.263	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	thermocausality_mtce project root	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/Desktop/CDC42_microglia_paper	37717671936	35.127	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	CDC42 microglia paper folder	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/cyto_kb	30992039936	28.864	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	cyto_kb project root	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/redox-secretome-axis	26178048000	24.380	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	redox-secretome-axis project root	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/Downloads/ActinMicrotub	65877196800	61.353	rm -rf	deleted	not_archived	prepurge_snapshot_created		local_project	ActinMicrotub dataset folder	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/codex_session_logs	7255797760	6.757	rm -rf	deleted	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	phase3_capacity_priority_no_separate_archive_volume
/Users/renatosocodato/Library/Application Support/Claude	19693887488	18.341	rm -rf	deleted	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	phase3_wave2_capacity_closeout
/Users/renatosocodato/Downloads	12155883520	11.321	rm -rf	delete_blocked_permission	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	still_exists_after_rm; top-level directory not removable due permissions despite zero-byte scan
/Users/renatosocodato/.npm	2169159680	2.020	rm -rf	deleted	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	phase3_wave2_capacity_closeout
/Users/renatosocodato/.colima	1741099008	1.622	rm -rf	deleted	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	phase3_wave2_capacity_closeout
/Users/renatosocodato/Library/R	4438142976	4.133	rm -rf	deleted	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	phase3_wave2_capacity_closeout
/Users/renatosocodato/.cmdstan	490991616	0.457	rm -rf	deleted	not_archived	prepurge_snapshot_created		system_cache_or_tooling	tool cache/system state	N/A	phase3_wave3_threshold_close
