path	payload_count	best_len
/Users/renatosocodato/PFn1 5xFAD/DATA_MANIFEST_SUMMARY.md	1	7788
/Users/renatosocodato/PFn1 5xFAD/DATA_README.md	1	7025
/Users/renatosocodato/PFn1 5xFAD/EXTERNAL_DATA_CATALOG.md	3	29752
/Users/renatosocodato/PFn1 5xFAD/README.md	3	15738
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/COMPUTATIONAL_MECHANISTIC_ANALYSES_PRIORITY.md	2	48001
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/DATA_ARCHIVE_MANIFEST.md	2	10782
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/DOCUMENTATION_GOVERNANCE.md	3	28352
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/DOCUMENTATION_STANDARD_PROPOSAL.md	2	28279
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/FIGURES_MULTIPANEL_COMPLETE_DESIGN.md	1	28924
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/MANUSCRIPT_COMPLETION_SUMMARY.md	1	29345
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/MANUSCRIPT_FRAMEWORK_COMPLETE_PREPHASEO_TO_PHASE14.md	3	49778
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/MANUSCRIPT_FRAMEWORK_PHASES_5-14.md	6	69583
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/MANUSCRIPT_FRAMEWORK_STATUS.md	1	14755
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/MANUSCRIPT_TITLE_OPTIONS.md	2	12901
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/METHODS_EXTERNAL_DATA_AUDIT.md	2	29554
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/METHODS_REVISED_COMPLETE_WITH_CITATIONS.md	1	58298
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/PHASE_15_CLINICAL_RELEVANCE_PLAN.md	1	34626
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/PHASE_CONNECTION_TABLE_COMPLETE.md	6	35930
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/README.md	9	39255
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/MULTIOMICS_DATA_CATALOG.md	1	13692
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/phase2.5/rnaseq_pfn1_cko_clean.csv	1	8067
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/COMPLETE_ENHANCED_PHASES_RECONCILIATION.md	1	4134
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/COMPLETE_NARRATIVE_MINDMAP.md	1	18107
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/COMPREHENSIVE_PHASE_AUDIT_2026-01-31.md	6	42883
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/DATA_SOURCES.md	2	12409
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/DOCUMENTATION_FINAL_STATUS.md	1	7418
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/DOCUMENTATION_STATUS_PHASES_0-14.md	1	6627
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/FIRST_PASS_COMPLETION_SUMMARY.md	7	14729
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/MALDI_data_structure.md	1	660
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/MICROGLIAL_FRUSTRATED_SIGNATURE.md	1	6453
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE10_SUMMARY.md	2	7955
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE11_SUMMARY.md	2	13899
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE12_SUMMARY.md	2	12589
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE13_SUMMARY.md	3	14630
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE14_SUMMARY.md	3	11581
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE15_16_INTEGRATION_MAP.md	1	14212
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE15_SUMMARY.md	2	4844
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE16_SUMMARY.md	3	3313
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE1_PROVENANCE_REPORT.md	1	10282
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE2.5_SUMMARY.md	2	6429
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE2.5_SUMMARY_ENHANCED.md	1	4620
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE2_SUMMARY.md	2	3565
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE3_SUMMARY.md	3	14248
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE3_SUMMARY_ENHANCED.md	2	4539
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE4_SUMMARY.md	2	11417
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE4_SUMMARY_ENHANCED.md	1	4928
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE5_SUMMARY.md	2	17244
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE6_SUMMARY.md	1	3100
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE7_SPATIAL_TRANSCRIPTOMICS_PLAN.md	1	5457
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE7_SUMMARY.md	2	7914
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE8_SUMMARY.md	1	3854
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE9_SUMMARY.md	2	3812
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASES_10-14_ADVANCED_SCAFFOLDING.md	2	25075
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASES_8-9_MFS_HUMAN_SCAFFOLDING.md	1	21907
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PROJECT_DOCUMENTATION_COMPLETE.md	1	1580
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/DATA_ACCESS_STATUS_TRACKER.md	1	9709
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/DATA_INTEGRITY_POLICY.md	2	10003
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/DOWNLOAD_STATUS_2026-01-31.md	1	7371
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/GWAS_DATA_ACCESS_REQUESTS.md	1	10049
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/IMMEDIATE_ACTIONS_REQUIRED.md	1	10997
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/IMMEDIATE_FIX_STATUS.md	1	9317
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/LINCS_DATA_ACCESS_REQUEST.md	1	11872
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/PHASES_13_14_FIX_SUMMARY.md	1	11973
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/governance/SIMULATED_DATA_AUDIT_2026-01-31.md	2	40132
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2.5/key_gene_scores.csv	1	252
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2.5/redteam_results.csv	1	6356
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase3/redteam_results.csv	1	5831
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase4/redteam_results.csv	1	5521
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase4/single_lipid_lmm_results.csv	1	5094
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2.5/receptor_dependence_table.csv	1	464
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2.5/target_gene_expression.csv	1	2499
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/model_performance.csv	1	176
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/rf_top20_lipids.csv	1	730
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase4/best_model_coefficients.csv	1	2269
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase4/single_lipid_lmm_results.csv	1	7279
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase1/README.md	4	913
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase1/docs/PHASE1_COMPUTATIONAL_DETAILS.md	2	31310
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase1/docs/PHASE1_FINAL_SYNTHESIS_REPORT.md	2	1163
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase1/docs/PHASE1_METHODOLOGY.md	5	18555
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase1/docs/PHASE1_PROVENANCE_REPORT.md	2	649
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase1/docs/PHASE1_SUMMARY.md	5	7706
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/NAVIGATION_GUIDE.md	1	14795
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/README.md	4	5555
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/docs/PHASE10_COMPUTATIONAL_DETAILS.md	1	42717
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/docs/PHASE10_FINAL_SYNTHESIS_REPORT.md	1	15170
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/docs/PHASE10_METHODOLOGY.md	10	30278
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/docs/PHASE10_PROVENANCE_REPORT.md	1	20699
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/docs/PHASE10_SUMMARY.md	1	18044
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/PHASE10_AUDIT_REPORT.md	2	6731
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/PHASE10_DISCOVERY_SUMMARY.md	1	11896
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_vulnerability_signature.csv	2	2390
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/NAVIGATION_GUIDE.md	4	11061
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/README.md	9	9435
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/docs/PHASE11_COMPUTATIONAL_DETAILS.md	1	25289
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/docs/PHASE11_FINAL_SYNTHESIS_REPORT.md	1	26085
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/docs/PHASE11_METHODOLOGY.md	8	25980
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/docs/PHASE11_PROVENANCE_REPORT.md	2	18854
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/docs/PHASE11_SUMMARY.md	8	20997
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/bifurcation_driver_genes.csv	4	24387
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/trajectory_pseudotime.csv	1	718
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/11a_monocle3_trajectory.R	1	5810
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/11b_bifurcation_analysis.R	1	5481
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/11c_pfn1_compensation_dynamics.R	1	3781
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/AUDIT_REPORT_v1.2.md	1	3834
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/NAVIGATION_GUIDE.md	1	13651
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/PHASE12_METHODS.md	1	3308
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/PHASE12_v1.3_FINAL_AUDIT_REPORT.md	1	17118
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/README.md	3	8697
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_COMPUTATIONAL_DETAILS.md	1	52509
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_FINAL_SYNTHESIS_REPORT.md	1	26340
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_METHODOLOGY.md	2	24121
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_METHODOLOGY_LYSOIP.md	1	30273
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_PROVENANCE_REPORT.md	1	27324
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_SUMMARY.md	1	13603
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_path_coefficients.csv	1	1416
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/API_INTEGRATION_GUIDE.md	1	13022
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/COMPUTATIONAL_IMPROVEMENT_PLAN.md	1	50990
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/CRITICAL_IMPROVEMENTS_IMPLEMENTED.md	1	17953
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/CRITICAL_WEAKNESSES_AND_LIMITATIONS.md	3	31026
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/DOCUMENTATION_COMPLETION_REPORT.md	1	12782
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/IMPLEMENTATION_COMPLETE.md	1	13361
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/IMPROVEMENT_SUMMARY.md	1	4041
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/L1000CDS2_GENE_LISTS.txt	1	3729
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/L1000CDS2_MANUAL_QUERY_INSTRUCTIONS.md	1	10180
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/MANUAL_LINCS_QUERY_QUICKSTART.md	1	7858
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/NAVIGATION_GUIDE.md	1	17775
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_AUDIT_REPORT.md	2	15880
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_AUDIT_SECOND_PASS.md	1	18598
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_FINAL_STATUS.md	2	15874
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_IMPROVEMENT_SUMMARY.md	1	11424
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_METHODS.md	2	39119
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_METHODS_COMPREHENSIVE.md	2	14980
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_METHODS_V3_COMPLETE.md	1	51493
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PHASE13_V3_FINAL_STATUS.md	3	7921
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_2_FIXES_FINAL_REPORT.md	1	12312
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_3A_IMPACT_SUMMARY.md	1	13848
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_3A_PATHWAY_RESCUE_REPORT.md	1	11131
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_3B_LINCS_INTEGRATION_GUIDE.md	1	14104
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_3C_DRUGBANK_INTEGRATION_REPORT.md	2	21121
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_3_COMPLETE_SUMMARY.md	1	18284
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/PRIORITY_3_IMPLEMENTATION_PLAN.md	3	19196
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/QUICK_START_GUIDE.md	1	9099
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/README.md	14	21652
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/README_UPDATED.md	2	10200
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/VALIDATION_GATES_FINAL_REPORT.md	1	13652
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/VALIDATION_GATE_REVISION.md	1	17844
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/WEAKNESSES_STATUS_UPDATE.md	1	12704
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/LINCS_DATA_PROVENANCE.json	1	5167
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/lincs_signature_clue_format.txt	1	350
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/docs/PHASE13_COMPUTATIONAL_DETAILS.md	1	54800
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/docs/PHASE13_METHODOLOGY.md	6	68760
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/docs/PHASE13_PROVENANCE_REPORT.md	1	28668
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/docs/PHASE13_SUMMARY.md	1	21567
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/combination_strategies.csv	1	528
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggability_summary.csv	1	142
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_targets.csv	8	3430
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_targets_detailed.csv	2	3943
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_targets_tier2.csv	1	358
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/gap_analysis_pathways.csv	1	176
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/gap_analysis_undruggable.csv	1	96
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/lincs_signature_query.csv	1	2970
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/pathway_genes_rescuable.csv	1	153
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/robustness_checks.csv	1	143
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/validation_report.csv	1	650
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/validation_report_v2.csv	1	634
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13a_druggability_provenance.json	3	1699
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13a_provenance.json	1	5421
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13b_provenance.json	1	3650
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13c_provenance.json	1	4338
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13a_apoe_indirect_targeting.R	10	24655
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13a_druggability_assessment.R	40	31362
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13b_lincs_real_data_replacement.R	2	17883
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13b_lincs_signature_reversal.R	8	29433
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13b_process_lincs_local.R	2	18416
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13b_process_lincs_metadata.R	1	13695
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13c_network_combination_therapy.R	16	25498
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13d_drug_repurposing_integration.R	3	26625
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_phase13_validation.R	13	35207
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_phase13_validation_v2.R	3	1793
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/bbb_prediction_enhanced.R	1	18747
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/dgidb_query.R	1	9545
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/inspect_pathway_genes.R	1	7199
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/l1000cds2_query.R	1	9228
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/manual_drug_curation.R	1	6111
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/process_l1000cds2_manual_results.R	1	15312
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/test_bbb_predictions.R	1	2570
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/AUDIT_COMPLETION_SUMMARY.md	1	6205
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/COMPREHENSIVE_AUDIT_PHASES_0-16_SECOND_PASS.md	1	30432
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/CROSS_DISORDER_VALIDATION_REPORT.md	1	12363
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/DETAILED_PHASE_BY_PHASE_AUDIT.md	1	27872
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/FINAL_REPLICATION_REPORT.md	1	12389
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/IMMEDIATE_TASKS_COMPLETE.md	1	9691
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/NAVIGATION_GUIDE.md	1	13372
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PFN1_DUAL_ROLE_CLARIFICATION.md	1	23210
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PFN1_FUNCTIONAL_ANNOTATION_MANUAL.md	1	10048
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PFN1_RESOLUTION_ADVANCED_OPTIONS.md	1	15387
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PFN1_RESOLUTION_COMPLETE_SUMMARY.md	1	14620
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_ALL_DATA_ACQUIRED.md	1	21096
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_DATA_ACQUISITION_COMPLETE.md	1	15079
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_DATA_CLARIFICATION.md	1	3303
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_EXECUTION_STATUS.md	1	5138
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_FINAL_PLAN.md	1	10862
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_FINAL_STATUS_REAL_DATA.md	3	10855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_IMPLEMENTATION_SUMMARY.md	1	13391
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_INITIATION_SUMMARY.md	1	10946
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_RESULTS_SUMMARY.md	1	12778
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_REVISED_RESULTS_SUMMARY.md	1	18494
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/PHASE14_RUNNING_STATUS.md	1	6453
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/README.md	12	21477
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/REAL_GWAS_VALIDATION_REPORT.md	2	8432
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/DOWNLOAD_GTEX_EQTL.md	1	7721
