path	payload_count	best_len
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/SSREAD_DATASETS_ANALYSIS.md	5	12194
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/SSREAD_FINAL_RESULTS.md	1	8794
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/download_and_examine_ssread.R	1	6443
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/download_ssread_samples.sh	1	3539
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/examine_metadata.R	1	4311
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/parse_ssread.py	1	6254
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/parse_ssread_v2.py	1	10690
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/ssread_downloads.html	2	18609
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/docs/PHASE15_COMPUTATIONAL_DETAILS.md	4	23738
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/docs/PHASE15_FINAL_SYNTHESIS_REPORT.md	2	16389
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/docs/PHASE15_METHODOLOGY.md	15	34233
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/docs/PHASE15_PROVENANCE_REPORT.md	2	22961
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/docs/PHASE15_SUMMARY.md	3	15321
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_clinical_S1.csv	1	490
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/phase15_master_catalog.csv	1	2617
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/phase15_master_catalog.json	1	6828
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/15a_clinical_pathological_correlation.R	1	29733
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/15a_limited_clinical_validation.R	1	22482
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/15a_mathys_clinical_validation.R	1	17294
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/15a_rosmap_mathys_validation.R	1	10832
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/15b_biomarker_performance.R	1	25244
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ADNI_AIBL_NACC_registration_templates.md	1	11495
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/aggressive_biomarker_fetch.sh	1	10831
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/aggressive_immediate_download.sh	1	11480
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/catalog_all_datasets.R	1	15541
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/check_seurat_metadata.R	1	895
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_all_geo_count_matrices.sh	1	5014
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_all_metadata_aggressive.sh	1	5341
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_biomarker_public_data.sh	1	6330
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_cellxgene_hca_datasets.sh	1	6117
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_from_publications.sh	1	6623
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_geo_ad_cohorts.sh	1	10159
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_individual_samples.sh	1	3207
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_large_scrna_datasets.sh	1	5693
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_public_ad_databases.sh	1	4905
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/extract_full_mathys_clinical.R	1	2930
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/fetch_biomarker_supplements.sh	1	10991
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mega_geo_bulk_download.sh	1	6281
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mine_sra_datasets.sh	1	2284
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/parse_all_downloaded_data.R	1	6750
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/parse_mathys_2019_metadata.R	1	11468
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/recursive_retry_all_methods.sh	1	8633
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/search_additional_repositories.sh	1	7163
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/search_expanded_geo_datasets.sh	1	5614
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/search_pubmed_biomarker_datasets.sh	1	6842
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ultra_aggressive_biomarker_hunt.sh	1	10354
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ultra_aggressive_cloud_storage.sh	1	7019
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ultra_aggressive_github_scrape.sh	1	3096
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/ANALYSIS_2_METABOLOMICS_INTEGRATION.md	1	22409
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/ANALYSIS_STATUS_RUNNING.md	1	4815
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/BIFURCATION_FIX_SUMMARY.md	2	9032
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/COMPREHENSIVE_ANALYSES_STATUS.md	1	10825
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/COMPREHENSIVE_DEEP_AUDIT_PHASES_6-16.md	14	55675
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/COMPREHENSIVE_DEEP_AUDIT_PRE-PHASE0_PHASES_0-5.md	10	62502
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/COMPREHENSIVE_FINAL_STATUS.md	1	12040
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DETAILED_METRICS_ASSESSMENT.md	1	11074
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_AUDIT_FINAL_LAST_PASS.md	5	39479
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_AUDIT_FIRST_PASS.md	2	39922
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_AUDIT_SECOND_PASS.md	4	36513
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_AUDIT_THIRD_PASS_FINAL.md	6	46175
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_FINAL_GAP_ANALYSIS_AND_RESOLUTION.md	1	40049
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_PROOFREAD_REPORT.md	2	17622
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_REVISION_COMPLETION_REPORT.md	2	21246
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_REVISION_FINAL_REPORT.md	3	25557
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/DOCUMENTATION_REVISION_REPORT.md	2	26374
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/EXECUTIVE_SUMMARY_GAP_ANALYSIS.md	1	10156
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/FINAL_100_PERCENT_CERTIFICATION.md	4	21218
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/FINAL_COMPLETION_STATUS.md	1	13080
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/FINAL_METRICS_ACHIEVEMENT_REPORT.md	1	18650
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/FINAL_METRICS_CERTIFICATION.md	1	10307
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/FINAL_PROOFREAD_IMPROVEMENTS_APPLIED.md	1	11794
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/IMMEDIATE_ACTION_NEEDED.md	1	4867
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/METABOLOMICS_13C_FLUX_INTEGRATION_PLAN.md	1	16959
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/METABOLOMICS_EXTERNAL_DATA_PLAN.md	2	13971
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/NAVIGATION_GUIDE.md	2	18576
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PERFECT_100_ACHIEVEMENT_SUMMARY.md	1	9006
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PHASE16_EXECUTION_STATUS.md	1	7680
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PHASE16_MECHANISTIC_PRIORITY_RANKING.md	1	24295
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PHASE16_PRIORITIES_UPDATED.md	1	9455
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PHASE16_SESSION_SUMMARY.md	1	10294
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PHASE16_TIER1_RESULTS_SUMMARY.md	1	12312
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PRECISION_POLISH_EXECUTION_COMPLETE.md	1	16680
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PRECISION_POLISH_EXECUTIVE_SUMMARY.md	1	5589
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PRECISION_POLISH_FINAL_REPORT.md	1	35286
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/README.md	3	15754
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/RESOLUTION_PROGRESS_TRACKER.md	1	9558
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/TIER1_ANALYSES_RUNNING.md	1	6006
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/TIER1_CURRENT_STATUS.md	1	6586
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/TIER1_EXECUTION_SUMMARY.md	1	7738
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/TIER1_FINAL_RESULTS.md	2	11238
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/1_segmented_regression_bifurcation.R	8	19770
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/1_segmented_regression_bifurcation_FIXED.R	5	17976
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/2_decisive_bifurcation_analysis.R	1	16412
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/DECISIVE_BIFURCATION_CONCLUSION.md	2	13113
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/decisive_bifurcation_rerun.log	1	2617
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/results/bifurcation_all_genes.csv	2	5177
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/1_metabolic_pathway_enrichment.R	4	12378
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/2_calculate_metabolic_module_scores.R	4	14536
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/3_save_module_score_results.R	1	4886
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/4_calculate_13C_flux_indices.R	1	15479
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/COMPREHENSIVE_METABOLIC_DEEPDIVE_PLAN.md	1	10645
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/METABOLOMICS_INTEGRATION_SUMMARY.md	1	14267
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/OXPHOS_validation_ROSMAP_stratified.R	3	13354
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/OXPHOS_validation_external_cohorts.R	1	19664
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/1_download_all_metabolomics_data.sh	1	7680
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/2_parse_and_integrate_metabolomics.R	1	14188
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/3_MFS_metabolic_stratification.R	4	16330
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/4_mechanistic_deep_dives.R	1	25346
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/5_calculate_13C_flux_indices.R	1	14925
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/6_multi_omics_integration.R	1	13359
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/MECHANISTIC_DEEP_DIVES_REPORT.md	1	20063
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/MFS_METABOLIC_SIGNATURE_REPORT.md	2	20992
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_mechanistic_deep_dives/OXPHOS_subunit_MFS_correlations.csv	1	8339
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_mechanistic_deep_dives/TCA_enzyme_MFS_correlations.csv	1	4537
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_mechanistic_deep_dives/beta_oxidation_enzyme_MFS_correlations.csv	1	4038
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_mfs_stratification/pathway_MFS_correlations.csv	2	3550
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_mfs_stratification/pathway_scores_by_MFS_quartile.csv	1	303
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/ST002451_inflammation_effects.csv	1	725
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/scripts/integrate_phase11_pseudotime.R	1	7141
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/docs/PHASE16_COMPUTATIONAL_DETAILS.md	3	40406
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/docs/PHASE16_FINAL_SYNTHESIS_REPORT.md	4	8451
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/docs/PHASE16_METHODOLOGY.md	14	26907
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/docs/PHASE16_METHODOLOGY_UPGRADE.md	1	29681
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/docs/PHASE16_PROVENANCE_REPORT.md	1	17175
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/docs/PHASE16_SUMMARY.md	1	17712
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/scripts/apply_clarity_improvements.py	1	11400
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/IMPLEMENTATION_BLUEPRINT.md	6	18332
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/PHASE17_DESIGN_STATE_MACHINE_MODELING.md	5	26359
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/PHASE17_REVISION_IMPLEMENTATION_ROADMAP.md	8	24501
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/PHASE17_SCAFFOLD_COMPLETION_SUMMARY.md	1	13359
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/PHASE17_SCAFFOLD_CONSISTENCY_REVISION.md	3	12894
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/README.md	16	14490
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/SCAFFOLD_STATUS.md	7	12259
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_COMPUTATIONAL_DETAILS.md	2	49594
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_METHODOLOGY.md	2	43139
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_METHODOLOGY_REVISED.md	2	41094
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_MODELING_REVISIONS_CRITIQUE.md	1	27058
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_SUMMARY.md	4	37815
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/00_prepare_data.R	1	7568
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/00_run_full_pipeline.R	1	27921
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/01_state_space_definition/01a_define_state_thresholds.R	3	14052
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/01_state_space_definition/01b_diffusion_map_clustering.R	1	16440
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/01_state_space_definition/01c_state_occupancy_calculation.R	1	11836
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/01_state_space_definition/01d_rna_velocity_validation.R	1	14320
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/01_state_space_definition/01e_waddington_landscape.R	1	14441
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/02_parameter_estimation/02a_extract_multiomics_features.R	2	13533
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/02_parameter_estimation/state_machine_model.stan	2	14838
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/03_ode_modeling/03a_define_ode_system.R	1	17313
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/README.md	2	12099
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2.5/README.md	3	1202
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2.5/docs/PHASE2.5_COMPUTATIONAL_DETAILS.md	3	26901
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2.5/docs/PHASE2.5_FINAL_SYNTHESIS_REPORT.md	2	1770
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2.5/docs/PHASE2.5_METHODOLOGY.md	12	21176
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2.5/docs/PHASE2.5_PROVENANCE_REPORT.md	1	1093
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2.5/docs/PHASE2.5_SUMMARY.md	2	12893
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/README.md	3	870
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/docs/PHASE2_COMPUTATIONAL_DETAILS.md	2	38021
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/docs/PHASE2_FINAL_SYNTHESIS_REPORT.md	1	1131
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/docs/PHASE2_METHODOLOGY.md	7	24613
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/docs/PHASE2_SUMMARY.md	2	10974
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/README.md	3	904
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/docs/PHASE3_COMPUTATIONAL_DETAILS.md	1	26239
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/docs/PHASE3_FINAL_SYNTHESIS_REPORT.md	1	913
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/docs/PHASE3_METHODOLOGY.md	5	26314
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/docs/PHASE3_SUMMARY.md	1	15543
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase4/README.md	3	886
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase4/docs/PHASE4_COMPUTATIONAL_DETAILS.md	1	34956
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase4/docs/PHASE4_FINAL_SYNTHESIS_REPORT.md	2	1113
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase4/docs/PHASE4_METHODOLOGY.md	6	25509
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase4/docs/PHASE4_PROVENANCE_REPORT.md	1	756
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase4/docs/PHASE4_SUMMARY.md	1	14484
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/README.md	6	4413
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_COMPUTATIONAL_DETAILS.md	1	40057
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_FINAL_SYNTHESIS_REPORT.md	2	1883
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_METHODOLOGY.md	3	40285
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_SUMMARY.md	1	22772
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/reports/REDTEAM_CONSOLIDATED_REPORT.md	2	7446
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05b_subphase_5.1.R	1	3418
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05c_subphase_5.2.R	1	3490
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05i_master_redteam.R	1	6055
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/README.md	5	4286
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_COMPUTATIONAL_DETAILS.md	3	43600
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_FINAL_SYNTHESIS_REPORT.md	1	11751
