path	payload_count	best_len
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_METHODOLOGY.md	18	11228
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_METHODOLOGY_UPGRADE.md	1	40867
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_SUMMARY.md	5	12383
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/redteam_results.csv	1	4824
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06a_process_lysoip_data.R	2	14651
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06c_regime_detection.R	2	22533
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/GOVERNANCE_FRAMEWORK.md	4	5053
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/NAVIGATION_GUIDE.md	1	8570
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/README.md	4	5640
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/data/SPATIAL_DATASETS_SCOUTING.md	1	5973
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/data/external/spatial/ARCHIVED_TO_GDRIVE.md	1	524
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/docs/PHASE7_COMPUTATIONAL_DETAILS.md	1	39397
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/docs/PHASE7_FINAL_SYNTHESIS_REPORT.md	1	17573
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/docs/PHASE7_METHODOLOGY.md	7	42259
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/docs/PHASE7_SUMMARY.md	1	17003
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/PFN1_SPECIFICITY_VALIDATION_REPORT.md	3	8567
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/PHASE7_PROVENANCE_REPORT.md	2	7490
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/redteam_results.csv	1	5127
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/scripts/07b_mfs_spatial_scoring.R	2	5631
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/NAVIGATION_GUIDE.md	1	11278
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/README.md	4	5889
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/data/HUMAN_MICROGLIA_DATASETS_SCOUTING.md	2	10547
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/data/external/ARCHIVED_TO_GDRIVE.md	2	787
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_COMPUTATIONAL_DETAILS.md	2	41970
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_FINAL_SYNTHESIS_REPORT.md	1	17359
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_METHODOLOGY.md	11	6259
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_SUMMARY.md	1	13141
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_cluster_mfs_summary.csv	1	758
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_condition_mfs_summary.csv	1	446
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_dataset_mfs_summary.csv	1	379
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_mfs_gene_panel.csv	2	2148
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_mfs_scores.csv	2	19727
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/mfs_orthology_mapping.csv	1	4521
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/redteam_results.csv	1	6022
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/08a_orthology_mapping.R	2	3785
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/08b_human_microglia_integration.R	1	30068
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/NAVIGATION_GUIDE.md	1	15041
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/README.md	5	7057
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/docs/DEMOTED_ANALYSES.md	1	7006
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/docs/PHASE9_COMPUTATIONAL_DETAILS.md	1	47014
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/docs/PHASE9_FINAL_SYNTHESIS_REPORT.md	2	17773
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/docs/PHASE9_METHODOLOGY.md	6	8061
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/docs/PHASE9_PROVENANCE_REPORT.md	1	17223
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/docs/PHASE9_SUMMARY.md	1	14929
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/pfn1_loss_predictions.csv	1	247
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/redteam_results.csv	1	5892
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/revised_pfn1_summary.csv	1	187
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/therapeutic_targets.csv	1	553
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/validation_summary.csv	1	683
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09a_ml_training_prediction.R	3	12858
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09b_phase9_redteam.R	1	3780
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09c_synergy_brutal_validation.R	1	6022
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09d_synergy_validation_v2.R	2	11247
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09e_synergy_hypothesis_revision.R	1	6240
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09f_revised_pfn1_model.R	1	5945
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09g_final_validation_report.R	2	11093
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09j_rosmap_ground_truth.R	1	8259
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/09k_rosmap_deep_findings.R	1	7564
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/NAVIGATION_GUIDE.md	1	992
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/README.md	4	1494
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/docs/PRE_PHASE0_COMPUTATIONAL_DETAILS.md	5	37535
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/docs/PRE_PHASE0_FINAL_SYNTHESIS_REPORT.md	2	1499
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/docs/PRE_PHASE0_METHODOLOGY.md	12	50546
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/docs/PRE_PHASE0_PROVENANCE_REPORT.md	3	1072
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/pre-phase0/docs/PRE_PHASE0_SUMMARY.md	8	27007
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/02.5_enhanced_redteam.R	1	50657
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/02_enhanced_redteam.R	1	55394
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/03_enhanced_redteam.R	1	19383
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/zenodo/CROSS_PROJECT_DATA_REGISTRY.md	1	6375
/Users/renatosocodato/cyto_kb/.governance/GOVERNANCE.md	1	4323
/Users/renatosocodato/cyto_kb/Q_A_metrics.md	1	5963
/Users/renatosocodato/cyto_kb/README.md	1	25562
/Users/renatosocodato/cyto_kb/config/models.yaml	1	2735
/Users/renatosocodato/cyto_kb/config/parsers.yaml	2	16353
/Users/renatosocodato/cyto_kb/config/priors.yaml	2	6075
/Users/renatosocodato/cyto_kb/config/regimes.yaml	1	3222
/Users/renatosocodato/cyto_kb/requirements.txt	1	17
/Users/renatosocodato/cyto_kb/scripts/derive_crosstalk_inference.py	1	11721
/Users/renatosocodato/cyto_kb/scripts/derive_thermocausality_velocity_metrics.py	2	3517
/Users/renatosocodato/cyto_kb/scripts/derive_xy_extension_retraction.py	3	22962
/Users/renatosocodato/cyto_kb/scripts/kb_agent_v3_wired.py	5	5897
/Users/renatosocodato/cyto_kb/scripts/parse_elife82094_track_speed.py	1	2750
/Users/renatosocodato/cyto_kb/scripts/parse_mt_direction_metrics.py	2	3011
/Users/renatosocodato/cyto_kb/scripts/parse_mt_intensity_if_metrics.py	1	4543
/Users/renatosocodato/cyto_kb/scripts/parse_thermocausality_active_matter.py	1	2743
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/README.md	1	1457
/Users/renatosocodato/cyto_kb/source_data/parsed/normalized/7fb997e2ea30eb39_lamellipodia_params.csv	2	642
/Users/renatosocodato/cyto_kb/source_data/parsed/src_152000dc_ggosti/maxIntensityRadialProfile.csv	1	76
/Users/renatosocodato/cyto_kb/source_data/parsed/src_4676f6a8_maxadrian/mg-segmentation.csv	1	67
/Users/renatosocodato/cyto_kb/source_data/parsed/src_a31ff2c2_imagescience/MTrackJ.csv	1	64
/Users/renatosocodato/redox-secretome-axis/GOVERNANCE.md	1	3414
/Users/renatosocodato/redox-secretome-axis/README.md	1	891
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_overlap_genes.csv	1	1365
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/FIGURE_PANELS_SUMMARY.md	1	8996
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/QUICK_REFERENCE.md	1	7314
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/common_pathology_signature.csv	1	2684
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/metadata/direction_concordance_qc.csv	2	133
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/metadata/phase2_metadata_summary.csv	1	116
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/reversal_candidates_rr_down_fadp_up.csv	2	1710
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/reversal_candidates_rr_fadp_only_summary.csv	1	170
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/reversal_candidates_rr_up_fadp_down.csv	2	1590
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/build_axis_summary.R	1	1052
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/build_complete_axis_summary.R	1	2216
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/build_panel_contribution.R	1	1330
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M10.R	1	2705
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M11.R	1	2744
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M12.R	1	2804
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M13.R	1	3014
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M14.R	1	3285
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M15.R	1	3134
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M16.R	1	5325
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_M9.R	1	4570
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_S10.R	1	2791
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_S11.R	1	3108
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_S12.R	1	3125
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_S13.R	1	2464
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_S14.R	2	4246
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/render_panel_S15.R	1	3720
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/scripts/run_all_phase2_rendering.sh	1	3017
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/secretome_candidates_primary.csv	2	4162
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/secretome_panels_primary.csv	1	1675
/Users/renatosocodato/redox-secretome-axis/outputs/phase2_secretome-bridge/secretome_reversal_index.csv	2	2684
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/CONTRASTS.md	1	1100
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/SCRIPTS_GENERATED_SUMMARY.md	1	14945
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/TERMS_GLOSSARY.md	1	942
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/FIGURE_ARCHITECTURE_GATE_LOG.md	1	6448
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/FIGURE_DESIGN_INDEX.md	1	15314
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/FIGURE_DESIGN_SCAFFOLD.md	1	25603
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/FIGURE_DESIGN_SUMMARY.md	1	10596
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/FIGURE_ITERATION_ACTION_PLAN.md	1	12943
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/PHASE1_COMPARISON_SCAFFOLD.md	1	1564
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/PHASE1_METRICS.md	1	1666
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/PLAN.md	1	1477
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/analysis/R_PANEL_FORGE_GATE_LOG.md	1	5776
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/docs/DE_LIST_LOCK.md	1	1910
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/docs/DE_SWEEP_PROTOCOL.md	1	1586
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/.figure_architecture/panel_candidates.csv	1	7591
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/DESIGN_REVISION_SUMMARY.md	1	13893
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/FIGURE_ARCHITECTURE.md	2	14801
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/FIGURE_DEPENDENCY.graphml	2	6212
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/FIGURE_GATES.md	2	13949
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/FIGURE_IMPLEMENTATION_GUIDE.md	1	15614
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/FIGURE_PANELS.csv	2	3072
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/FIGURE_VISUAL_OVERVIEW.md	1	13176
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/PANEL_TEMPLATES/A_panel.md	1	184
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/SUPPLEMENTARY_MAP.csv	2	4047
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/panels/metadata/M1_metadata.csv	1	418
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/figures/panels/metadata/M8_metadata.csv	1	412
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/README_SCRIPTS.md	1	16328
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_correlation_data.R	2	3176
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_direction_concordance.py	1	3628
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_parameters_table.py	1	6449
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_provenance_table.py	1	5897
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_stability_comparison.py	2	3866
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_stability_histogram.R	1	2331
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/build_variant_effects.py	1	4856
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_A.R	7	7885
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_B.R	3	3566
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_C.R	3	4041
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_D.R	1	3802
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_E.R	3	4315
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_F.R	2	4358
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_G.R	1	3026
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_H.R	1	3124
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S1.R	1	3467
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S2.R	1	1921
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S3.R	1	1939
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S4.R	1	2041
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S5.R	1	1643
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S6.R	1	2261
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S7.R	1	1874
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S8.R	1	2455
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/render_panel_S9.R	1	2480
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/run_all_data_prep.sh	1	2364
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/run_all_rendering.sh	1	1177
/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp/scripts/subset_top_genes.R	2	6808
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/analysis/PLAN.md	1	1794
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/COMMON_PATHOLOGY_SIGNATURE.md	1	288
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/INTEGRATION_SOCKETS.md	1	831
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/PHASE2_BLUEPRINT.md	1	1107
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/PHASE2_GATES.md	1	1066
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/PHASE2_OUTPUTS.md	1	325
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/PHASE2_RUNBOOK.md	1	1955
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/RESCUE_PATHOLOGY_AXIS.md	1	508
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/SECRETOME_RULESET.md	1	714
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/docs/SOURCES.md	1	1526
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/figures/LEGEND_M10.txt	1	5088
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/figures/LEGEND_M11.txt	1	6954
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/figures/LEGEND_M12.txt	1	9278
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/figures/LEGEND_M9.txt	1	4636
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/figures/data/DATA_MANIFEST.csv	1	1103
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/figures/data/README.md	1	3882
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/integration_socket_registry.csv	1	558
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/generate_source_data.R	1	10814
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_all_supplementary.sh	1	2668
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M10.R	2	3918
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M11.R	1	3471
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M12.R	1	3475
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M13.R	1	3693
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M14.R	1	3584
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M15.R	1	3598
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M16.R	1	6102
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/render_panel_M9.R	1	4734
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/run_phase2_secretome.py	1	8835
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/scripts/theme_phase2.R	1	3407
